idCotizacion,tipo,product,material,alto,ancho,precioCotizacion
1,1,1,1,250,90,300
2,1,1,1,249,90,300
3,1,1,1,251,90,300
4,1,1,1,250,91,300
5,1,1,1,251,93,300
6,1,1,1,250,93,300
7,1,1,1,249,94,300
8,1,1,1,250,95,300
9,1,1,1,251,95,300
10,1,2,1,250,90,300
11,1,2,1,249,90,300
12,1,2,1,251,90,300
13,1,2,1,250,91,300
14,1,2,1,251,93,300
15,1,2,1,250,93,300
16,1,2,1,249,94,300
17,1,2,1,250,95,300
18,1,2,1,251,95,300
19,2,3,1,250,95,980
20,2,3,1,251,95,980
21,2,3,1,255,96,980
22,2,3,1,256,96,980
23,2,3,1,255,98,980
24,2,3,1,254,99,980
25,2,3,1,260,99,980
26,2,3,1,260,100,980
27,2,3,1,255,100,980
28,2,3,1,259,100,980
29,2,3,1,258,100,980
30,2,3,2,250,95,650
31,2,3,2,251,95,650
32,2,3,2,255,96,650
33,2,3,2,256,96,650
34,2,3,2,255,98,650
35,2,3,2,254,99,650
36,2,3,2,260,99,650
37,2,3,2,260,100,650
38,2,3,2,255,100,650
39,2,3,2,259,100,650
40,2,3,2,258,100,650
41,2,4,1,250,95,1200
42,2,4,1,251,95,1200
43,2,4,1,255,96,1200
44,2,4,1,256,96,1200
45,2,4,1,255,98,1200
46,2,4,1,254,99,1200
47,2,4,1,260,99,1200
48,2,4,1,260,100,1200
49,2,4,1,255,100,1200
50,2,4,1,259,100,1200
51,2,4,1,258,100,1200
52,2,4,2,250,95,780
53,2,4,2,251,95,780
54,2,4,2,255,96,780
55,2,4,2,256,96,780
56,2,4,2,255,98,780
57,2,4,2,254,99,780
58,2,4,2,260,99,780
59,2,4,2,260,100,780
60,2,4,2,255,100,780
61,2,4,2,259,100,780
62,2,4,2,258,100,780
63,2,5,1,250,95,1100
64,2,5,1,251,95,1110
65,2,5,1,255,96,1100
66,2,5,1,256,96,1110
67,2,5,1,255,98,1100
68,2,5,1,254,99,1110
69,2,5,1,260,99,1100
70,2,5,1,260,100,1110
71,2,5,1,255,100,1100
72,2,5,1,259,100,1110
73,2,5,1,258,100,1100
74,2,5,2,250,95,780
75,2,5,2,251,95,790
76,2,5,2,255,96,780
77,2,5,2,256,96,790
78,2,5,2,255,98,780
79,2,5,2,254,99,790
80,2,5,2,260,99,780
81,2,5,2,260,100,790
82,2,5,2,255,100,780
83,2,5,2,259,100,790
84,2,5,2,258,100,780
85,3,6,3,260,250,1760
86,3,6,3,250,245,1654
87,3,6,3,252,230,1570
88,3,6,3,251,240,1626
89,3,6,3,254,243,1670
90,3,6,3,260,253,1776
91,3,6,3,250,260,1760
92,3,6,3,245,270,1786
93,3,6,3,245,290,1918
94,3,6,3,248,230,1540
95,3,6,3,254,243,1543
96,3,6,2,260,253,1645
97,3,6,2,250,260,1625
98,3,6,2,245,270,1654
99,3,6,2,245,290,1776
100,3,6,2,260,253,1645
101,3,6,2,250,260,1625
